"Game Reference Key","Notes","Displayed Text","Alternate Text","Frequency","Requires Suffix","Misc."
"mouse smoothing",,"Vyhlazení míření",,,,"11:49 05/09/2022"
"generate city",,"Generovat město",,,,"11:49 05/09/2022"
"new character",,"Nový znak",,,,"11:49 05/09/2022"
"share code:",,"Sdílet kód:",,,,"11:49 05/09/2022"
"maximum",,"Maximum",,,,"11:49 05/09/2022"
"partner gender",,"Pohlaví partnera",,,,"11:49 05/09/2022"
"skin",,"Kůže",,,,"11:49 05/09/2022"
"gender",,"Pohlaví",,,,"11:49 05/09/2022"
"player name",,"Jméno hráče",,,,"11:49 05/09/2022"
"city name",,"Název města",,,,"11:49 05/09/2022"
"size",,"Velikost",,,,"11:49 05/09/2022"
"small",,"Malý",,,,"11:49 05/09/2022"
"medium",,"Střední",,,,"11:49 05/09/2022"
"large",,"Velký",,,,"11:49 05/09/2022"
"ultralow",,"Ultra nízký",,,,"11:49 05/09/2022"
"verylow",,"Velmi nízký",,,,"11:49 05/09/2022"
"low",,"Nízký",,,,"11:49 05/09/2022"
"high",,"Vysoký",,,,"11:49 05/09/2022"
"veryhigh",,"Velmi vysoký",,,,"11:49 05/09/2022"
"verylarge",,"Velmi velký",,,,"11:49 05/09/2022"
"new save",,"Nová pozice",,,,"11:49 05/09/2022"
"shadows of doubt",,"Stíny pochybností",,,,"11:49 05/09/2022"
"popup message",,"Zpráva",,,,"11:49 05/09/2022"
"detectivesnotebook",,"Detektivní zápisník",,,,"11:49 05/09/2022"
"selectphoto",,"Vybrat fotografii",,,,"11:49 05/09/2022"
"nothing",,"nic",,,,"11:49 05/09/2022"
"empty",,"Prázdné",,,,"11:49 05/09/2022"
"buy",,"Koupit",,,,"11:49 05/09/2022"
"passcodes",,"Kódy",,,,"11:49 05/09/2022"
"locate on map",,"Najít na mapě",,,,"11:49 05/09/2022"
"enter code",,"Zadat kód",,,,"11:49 05/09/2022"
"disable fall damage",,"Zakázat poškození pádem",,,,"11:49 05/09/2022"
"installed disks",,"Nainstalované disky",,,,"11:49 05/09/2022"
"available disks",,"Dostupné disky",,,,"11:49 05/09/2022"
"find a sync disk clinic to install or uninstall sync disks.",,"Najděte kliniku synchronizačních disků pro instalaci nebo odinstalaci synchronizačních disků.",,,,"11:49 05/09/2022"
"install",,"Nainstalovat",,,,"11:49 05/09/2022"
"uninstall",,"Odinstalovat",,,,"11:49 05/09/2022"
"special offer: today only",,"Speciální nabídka: Pouze dnes",,,,"11:49 05/09/2022"
"install at sync clinic",,"Instalovat na synchronizační klinice",,,,"11:49 05/09/2022"
"item_application",,"aplikace_položky",,,,"11:49 05/09/2022"
"numbers",,"čísla",,,,"11:49 05/09/2022"
"enter phone number",,"Zadejte telefonní číslo",,,,"11:49 05/09/2022"
"morning",,"Ráno",,,,"11:49 05/09/2022"
"midday",,"Poledne",,,,"11:49 05/09/2022"
"evening",,"Večer",,,,"11:49 05/09/2022"
"midnight",,"Půlnoc",,,,"11:49 05/09/2022"
"sandbox mode start time",,"Čas zahájení režimu pískoviště",,,,"11:49 05/09/2022"
"archive/close",,"Archivovat/Zavřít",,,,"11:49 05/09/2022"
"resolve",,"Vyřešit",,,,"11:49 05/09/2022"
"caseresolve",,"Formulář řešení",,,,"11:49 05/09/2022"
"resolve case",,"Vyřešit případ",,,,"11:49 05/09/2022"
"resolvecase_description",,"Chcete-li vyřešit tento případ, odpovězte na následující otázky před naplánováním trasy k místu odevzdání.",,,,"11:49 07/11/2022"
"please answer the question",,"Prosím vyřešte",,,,"11:49 05/09/2022"
"select from board...",,"Vybrat z tabule...",,,,"11:49 05/09/2022"
"cancel pick",,"Zrušit výběr",,,,"11:49 05/09/2022"
"get form",,"Získat formulář",,,,"11:49 05/09/2022"
"caseresults",,"Výsledky vyšetřování",,,,"11:49 05/09/2022"
"investigation results",,"Výsledky vyšetřování",,,,"11:49 05/09/2022"
"results_description",,"Níže naleznete výsledky vašeho vyšetřování...",,,,"11:49 05/09/2022"
"questions rank",,"Pořadí otázek",,,,"11:49 05/09/2022"
"victims rank",,"Pořadí obětí",,,,"11:49 05/09/2022"
"case unsolved",,"Případ zůstává nevyřešen. Zkuste to znovu správným zodpovězením nepovinných otázek.",,,,"11:49 05/09/2022"
"unsolved","LOC_IGNORE","F",,,,"11:49 05/09/2022"
"results",,"Výsledky",,,,"11:49 05/09/2022"
"resume game",,"Pokračovat ve hře",,,,"11:49 05/09/2022"
"story mode",,"Úvodní režim",,,,"11:49 03/02/2023"
"copy",,"Kopírovat",,,,"11:49 05/09/2022"
"continue",,"Pokračovat",,,,"11:49 05/09/2022"
"delete",,"Smazat",,,,"11:49 05/09/2022"
"off",,"Vypnuto",,,,"11:49 05/09/2022"
"change difficulty",,"Změnit obtížnost",,,,"11:49 05/09/2022"
"clear",,"Vyčistit",,,,"11:49 05/09/2022"
"plot route to hand-in",,"Naplánovat trasu k odevzdání",,,,"11:49 05/09/2022"
"close case",,"Uzavřít případ",,,,"11:49 05/09/2022"
"random seed",,"Náhodné semeno",,,,"11:49 05/09/2022"
"paste",,"Vložit",,,,"11:49 05/09/2022"
"custom",,"Vlastní",,,,"11:49 05/09/2022"
"on",,"Zapnuto",,,,"11:49 05/09/2022"
"add money",,"Přidat peníze",,,,"11:49 05/09/2022"
"case solved",,"Případ vyřešen",,,,"11:49 05/09/2022"
"change lead",,"Změnit vedení",,,,"11:49 05/09/2022"
"incoming calls from",,"Příchozí hovory od",,,,"11:49 05/09/2022"
"hours",,"hodiny",,,,"11:49 05/09/2022"
"minutes",,"minuty",,,,"11:49 05/09/2022"
"outgoing calls from",,"Odchozí hovory od",,,,"11:49 05/09/2022"
"random",,"Náhodné",,,,"11:49 05/09/2022"
"apartmentdecor",,"Výzdoba bytu",,,,"11:49 05/09/2022"
"wall pattern",,"Vzor stěny",,,,"11:49 05/09/2022"
"decor",,"Výzdoba",,,,"11:49 05/09/2022"
"furnishings",,"Zařízení",,,,"11:49 05/09/2022"
"pattern_walls",,"Vzory stěn",,,,"11:49 05/09/2022"
"colourpicker",,"Paleta",,,,"11:49 05/09/2022"
"walls",,"Stěny",,,,"11:49 05/09/2022"
"dirt",,"Špína",,,,"11:49 05/09/2022"
"floor",,"Podlaha",,,,"11:49 05/09/2022"
"ceiling",,"Strop",,,,"11:49 05/09/2022"
"accept",,"Přijmout",,,,"11:49 05/09/2022"
"available",,"Dostupné",,,,"11:49 05/09/2022"
"side effects",,"Vedlejší účinky",,,,"11:49 05/09/2022"
"sandbox mode starting apartment",,"Startovní byt v režimu pískoviště",,,,"11:49 05/09/2022"
"enable status effect: well rested",,"Povolit stavový efekt: Dobře odpočatý",,,,"11:49 05/09/2022"
"enable status effect: focused",,"Povolit stavový efekt: Soustředěný",,,,"11:49 05/09/2022"
"enable status effect: hydrated",,"Povolit stavový efekt: Hydratovaný",,,,"11:49 05/09/2022"
"enable status effect: energized",,"Povolit stavový efekt: Nabitý energií",,,,"11:49 05/09/2022"
"enable status effects",,"Povolit stavové efekty",,,,"11:49 05/09/2022"
"enable status effect: headache",,"Povolit stavový efekt: Bolest hlavy",,,,"11:49 05/09/2022"
"enable status effect: drunk",,"Povolit stavový efekt: Opilý",,,,"11:49 05/09/2022"
"enable status effect: wet",,"Povolit stavový efekt: Mokrý",,,,"11:49 05/09/2022"
"enable status effect: numb",,"Povolit stavový efekt: Necitlivý",,,,"11:49 05/09/2022"
"enable status effect: tired",,"Povolit stavový efekt: Unavený",,,,"11:49 05/09/2022"
"enable status effect: hydration",,"Povolit stavový efekt: Hydratace",,,,"11:49 05/09/2022"
"enable status effect: hunger",,"Povolit stavový efekt: Hlad",,,,"11:49 05/09/2022"
"enable status effect: bleeding",,"Povolit stavový efekt: Krvácející",,,,"11:49 05/09/2022"
"enable status effects: injuries",,"Povolit stavový efekt: Zranění",,,,"11:49 05/09/2022"
"enable procedural murders",,"Povolit procedurální vraždy",,,,"11:49 05/09/2022"
"all",,"Vše",,,,"11:49 05/09/2022"
"only positive",,"Pouze pozitivní",,,,"11:49 05/09/2022"
"only negative",,"Pouze negativní",,,,"11:49 05/09/2022"
"none",,"Žádné",,,,"11:49 05/09/2022"
"enable status effect: sick",,"Povolit stavový efekt: Nemocný",,,,"11:49 05/09/2022"
"enable popup tips",,"Povolit vyskakovací tipy",,,,"11:49 05/09/2022"
"enable control hints",,"Povolit nápovědu ovládání",,,,"11:49 05/09/2022"
"take money",,"Vzít peníze",,,,"11:49 05/09/2022"
"male",,"Muž",,,,"11:49 05/09/2022"
"female",,"Žena",,,,"11:49 05/09/2022"
"non-binary",,"Nenární",,,,"11:49 05/09/2022"
"fists",,"pěsti",,,,"11:49 05/09/2022"
"steal money",,"Ukrást peníze",,,,"11:49 05/09/2022"
"press any button",,"Stiskněte libovolné tlačítko",,,,"11:49 11/06/2024"
"invert aim y axis",,"Invertovat osu Y míření",,,,"11:49 05/09/2022"
"invert aim x axis",,"Invertovat osu X míření",,,,"11:49 05/09/2022"
"control configuration",,"Konfigurace ovládání",,,,"11:49 05/09/2022"
"keyboard/mouse",,"Klávesnice/Myš",,,,"11:49 05/09/2022"
"controller",,"Ovladač",,,,"11:49 05/09/2022"
"aim smoothing",,"Vyhlazení míření",,,,"11:49 05/09/2022"
"test action",,"Testovací akce",,,,"11:49 05/09/2022"
"use primary",,"Použít primární",,,,"11:49 05/09/2022"
"use secondary",,"Použít sekundární",,,,"11:49 05/09/2022"
"use alternate",,"Použít alternativní",,,,"11:49 05/09/2022"
"map",,"Mapa",,,,"11:49 05/09/2022"
"flashlight",,"Baterka",,,,"11:49 05/09/2022"
"case board toggle",,"Přepínač případové desky",,,,"11:49 05/09/2022"
0,,0,,,,"11:49 05/09/2022"
1,,1,,,,"11:49 05/09/2022"
2,,2,,,,"11:49 05/09/2022"
3,,3,,,,"11:49 05/09/2022"
4,,4,,,,"11:49 05/09/2022"
5,,5,,,,"11:49 05/09/2022"
6,,6,,,,"11:49 05/09/2022"
7,,7,,,,"11:49 05/09/2022"
8,,8,,,,"11:49 05/09/2022"
9,,9,,,,"11:49 05/09/2022"
"notebook",,"Zápisník",,,,"11:49 05/09/2022"
"toggle screenshot mode",,"Přepnout režim snímání obrazovky",,,,"11:49 05/09/2022"
"scroll axis up",,"Osa posouvání nahoru",,,,"11:49 05/09/2022"
"scroll axis down",,"Osa posouvání dolů",,,,"11:49 05/09/2022"
"move horizontal",,"Pohyb vodorovně",,,,"11:49 05/09/2022"
"move right",,"Pohyb doprava",,,,"11:49 05/09/2022"
"move left",,"Pohyb doleva",,,,"11:49 05/09/2022"
"move vertical",,"Pohyb svisle",,,,"11:49 05/09/2022"
"move forward",,"Pohyb vpřed",,,,"11:49 05/09/2022"
"move back",,"Pohyb vzad",,,,"11:49 05/09/2022"
"look horizontal",,"Pohled vodorovně",,,,"11:49 05/09/2022"
"look right",,"Pohled doprava",,,,"11:49 05/09/2022"
"look left",,"Pohled doleva",,,,"11:49 05/09/2022"
"look vertical",,"Pohled svisle",,,,"11:49 05/09/2022"
"look up",,"Pohled nahoru",,,,"11:49 05/09/2022"
"look down",,"Pohled dolů",,,,"11:49 05/09/2022"
"lean left",,"Naklonit se doleva",,,,"11:49 05/09/2022"
"lean right",,"Naklonit se doprava",,,,"11:49 05/09/2022"
"sprint",,"Sprint",,,,"11:49 05/09/2022"
"crouch",,"Přikrčit se",,,,"11:49 05/09/2022"
"jump",,"Skočit",,,,"11:49 05/09/2022"
"move up",,"Pohyb nahoru",,,,"11:49 05/09/2022"
"move down",,"Pohyb dolů",,,,"11:49 05/09/2022"
"navigate up",,"Navigovat nahoru",,,,"11:49 05/09/2022"
"navigate down",,"Navigovat dolů",,,,"11:49 05/09/2022"
"navigate left",,"Navigovat doleva",,,,"11:49 05/09/2022"
"navigate right",,"Navigovat doprava",,,,"11:49 05/09/2022"
"weapon select menu",,"Menu výběru zbraní",,,,"11:49 05/09/2022"
"weapon select axis",,"Osa výběru zbraní",,,,"11:49 05/09/2022"
"weapon select up",,"Výběr zbraní nahoru",,,,"11:49 05/09/2022"
"weapon select down",,"Výběr zbraní dolů",,,,"11:49 05/09/2022"
"evidence content scroll axis",,"Osa posouvání obsahu důkazů",,,,"11:49 05/09/2022"
"scroll up",,"Posunout nahoru",,,,"11:49 05/09/2022"
"scroll down",,"Posunout dolů",,,,"11:49 05/09/2022"
"menu",,"Menu",,,,"11:49 05/09/2022"
"tab",,"Záložka",,,,"11:49 05/09/2022"
"keypad 0",,"Klávesnice 0",,,,"11:49 05/09/2022"
"keypad 1",,"Klávesnice 1",,,,"11:49 05/09/2022"
"keypad 2",,"Klávesnice 2",,,,"11:49 05/09/2022"
"keypad 3",,"Klávesnice 3",,,,"11:49 05/09/2022"
"keypad 4",,"Klávesnice 4",,,,"11:49 05/09/2022"
"keypad 5",,"Klávesnice 5",,,,"11:49 05/09/2022"
"keypad 6",,"Klávesnice 6",,,,"11:49 05/09/2022"
"keypad 7",,"Klávesnice 7",,,,"11:49 05/09/2022"
"keypad 8",,"Klávesnice 8",,,,"11:49 05/09/2022"
"keypad 9",,"Klávesnice 9",,,,"11:49 05/09/2022"
"f1",,"F1",,,,"11:49 05/09/2022"
"left shift",,"Levý Shift",,,,"11:49 05/09/2022"
"space",,"Mezerník",,,,"11:49 05/09/2022"
"up arrow",,"Šipka nahoru",,,,"11:49 05/09/2022"
"down arrow",,"Šipka dolů",,,,"11:49 05/09/2022"
"left arrow",,"Šipka doleva",,,,"11:49 05/09/2022"
"right arrow",,"Šipka doprava",,,,"11:49 05/09/2022"
"return",,"Návrat",,,,"11:49 05/09/2022"
"esc",,"ESC",,,,"11:49 05/09/2022"
"press any key",,"Stiskněte libovolné tlačítko",,,,"11:49 11/06/2024"
"delete city?",,"Smazat město?",,,,"11:49 05/09/2022"
"tutorial",,"Výukový program",,,,"11:49 05/09/2022"
"automatic detect/switch input method",,"Automatická detekce/přepínání vstupní metody",,,,"11:49 05/09/2022"
"no active case",,"Žádný aktivní případ",,,,"11:49 05/09/2022"
"select left",,"Vybrat doleva",,,,"11:49 05/09/2022"
"select right",,"Vybrat doprava",,,,"11:49 05/09/2022"
"evidence zoom",,"Zoom důkazů",,,,"11:49 05/09/2022"
"zoom in",,"Přiblížit",,,,"11:49 05/09/2022"
"zoom out",,"Oddálit",,,,"11:49 05/09/2022"
"evidence move axis x",,"Osa pohybu důkazů X",,,,"11:49 05/09/2022"
"evidence move axis x +",,"Osa pohybu důkazů X +",,,,"11:49 05/09/2022"
